Actual,Predicted
1034500.0,774014.0851449275
362000.0,312238.0790200217
221000.0,249733.29710144928
620000.0,642563.1304347826
744000.0,613881.3091787319
790000.0,581865.6884057971
233000.0,307098.66425121017
1399950.0,1032105.0724637681
207000.0,328230.3140096667
657500.0,633548.0797101449
489950.0,471294.81931113044
660000.0,651882.0869565217
329950.0,319089.2119565217
2466350.0,1770586.5869565217
420000.0,453735.14492753625
295000.0,220409.48671499273
304700.0,320167.39130434784
540000.0,496618.8985507174
87500.0,210119.96376811594
280000.0,381054.17391304346
254500.0,362611.6666666667
402500.0,534732.2723894783
375000.0,330808.8015607681
1400000.0,712264.6652863986
865000.0,735727.1336553913
720000.0,694870.2898550725
780000.0,666154.4532279421
440825.0,577463.6304347826
499431.0,484829.6811594203
430000.0,489660.52898550726
879000.0,737995.2326892101
404950.0,486059.08350586233
495000.0,599845.7306763261
406100.0,464421.9549114276
295000.0,329568.115942029
550000.0,585270.3333332972
269500.0,267230.46376811597
477000.0,446914.4496204348
950000.0,750713.0952380942
346150.0,352749.0561594203
225000.0,423179.4648608333
420642.857143,422141.7725752536
725000.0,810358.5144927537
427550.0,321692.7777777826
530000.0,564078.7439613551
510000.0,686796.4254658406
900000.0,435470.94202898553
324000.0,320244.84601449274
229000.0,433330.5571658623
670000.0,1021786.3260869565
535000.0,530273.0059288552
618080.0,529757.9927536232
560000.0,740120.1747181957
645000.0,656965.942028942
240000.0,284152.9661835725
750000.0,555791.2608695652
1195000.0,817359.6183574493
395000.0,328337.91062802897
287919.782609,372750.0724637681
428000.0,428156.0869565217
575000.0,1153374.108695652
751750.0,638650.8281573479
300000.0,347892.064659971
527500.0,502614.62560386234
940000.0,545368.5990338188
1462497.0,1221733.3140096378
355000.0,388116.5652173913
538000.0,489400.7660455507
287500.0,324133.7028985507
546000.0,593780.1014492754
250000.0,286574.79114907247
100000.0,195193.93719806522
305000.0,380575.4613526594
825000.0,1279495.987922558
850000.0,914354.7536231884
755000.0,639744.5652173914
772000.0,552848.2458017028
354950.0,325683.8043478261
264270.0,261953.0601564203
134000.0,235802.10702341303
575000.0,379483.59420289856
230000.0,365978.2675983406
549000.0,501407.9210950073
1965221.0,1382402.9855072463
699000.0,842931.3478260869
1135250.0,2114952.1739130435
279950.0,292085.5709109421
465000.0,285053.7981366377
967500.0,1083276.4106279998
600000.0,652131.7934782536
860000.0,931743.6594202898
620000.0,803850.0973084928
1145000.0,792464.7960662537
535000.0,530511.0196687392
352450.0,289754.6014492826
329445.0,307469.02173913043
260000.0,290232.8624338551
454790.0,581782.3333333334
260000.0,227598.07349895654
250000.0,269769.3115942029
437500.0,750504.0032206087
240000.0,247388.4227053116
553000.0,318042.10052026086
295000.0,271267.9458246812
650000.0,488239.04347826086
775950.0,717896.0276052392
503000.0,445039.37848384056
854000.0,724400.6521739131
230000.0,395748.15942028986
290000.0,402329.1404992101
645325.0,725994.3236715
886000.0,751794.2215320797
321000.0,412386.0386473406
0.0,733564.6666666666
825000.0,907907.4927536232
527550.0,280697.2826086957
305000.0,266375.7398205652
306000.0,360450.32441469555
636000.0,471431.15942028986
440150.0,424785.9059983913
380000.0,410354.9365942029
600000.0,542508.931562
1901000.0,577418.8607085434
549000.0,485420.77536231885
1225000.0,1278456.572463768
205000.0,295942.08948700724
135000.0,247480.838907471
270000.0,285811.1714975942
739900.0,694127.2995169058
1595000.0,988554.3405797102
1250000.0,975707.2161835725
499500.0,519871.74275362317
284000.0,382674.0507246377
465000.0,485647.82608695654
965000.0,775283.7412008261
325000.0,323595.3258281522
885000.0,727735.5087991739
490000.0,532028.0628019782
575550.0,576572.463768116
557500.0,538138.2850240726
3000000.0,2023655.4782608696
620000.0,594387.7898550725
430000.0,1213788.9033816378
355000.0,364655.65458936954
215000.0,394395.77848228987
385000.0,308046.37681156525
559950.0,549317.1935817826
712000.0,771651.5732689203
241000.0,271519.2850241594
265000.0,268786.8236714976
540000.0,634473.5338164058
695000.0,1058660.5732689202
235000.0,362074.55555555795
479900.0,314351.454451384
249000.0,207773.32775919567
415000.0,339576.96678744926
505000.0,459596.02173913043
1105000.0,880724.2898550725
577437.5,602554.8768115942
132250.0,356105.5797101522
253000.0,391000.66425121017
425000.0,409608.1884057971
602500.0,604374.4420289855
330000.0,334737.4275362319
7800.0,192150.86956521738
665000.0,505813.2874396304
355000.0,310172.9979296087
690408.62069,737004.0505233478
345000.0,440054.56843800726
435000.0,492512.17391304346
860000.0,846715.0893719783
300000.0,421198.4347826087
1695000.0,1534051.3381642029
655275.0,597464.5531400869
160000.0,328131.48671497824
645000.0,705972.5652173914
479000.0,560165.0879917246
635000.0,976371.2807971014
252500.0,276980.43133194203
345000.0,340979.3067632826
4489000.0,1358378.2898550725
397990.0,309764.60216816666
450000.0,364989.46488295647
835000.0,600224.731884058
610000.0,671992.0289855072
625000.0,630677.9275362319
247875.0,424644.6470178406
380000.0,351982.8219461739
530000.0,545771.7995169058
735000.0,689224.0942028986
248400.0,284075.3747412029
430000.0,431854.0008051594
859000.0,1424173.1884057971
457000.0,404409.19599724637
365000.0,349507.28985507245
339990.0,359168.7494424925
270000.0,308950.3623188406
1150000.0,1099863.6304347827
568000.0,520779.48102139856
199990.0,191397.44611668118
605500.0,576175.3623188406
1875000.0,1047270.0
499000.0,444127.59420289856
371500.0,322579.6195652174
736000.0,723816.536231884
289950.0,252048.69680237683
478000.0,451557.40942028986
620000.0,676906.489648029
215000.0,314938.125
310000.0,266182.3985507246
199950.0,205691.76328502173
565000.0,543026.0869565217
420000.0,533302.328316652
279900.0,235113.4806763261
665900.0,1018579.0760869565
575000.0,432584.9074074347
863000.0,682529.6376811594
0.0,293652.6956521739
840000.0,941034.0869565217
950000.0,783878.2246376812
258000.0,252466.5668277029
192000.0,232718.07971014493
543000.0,402859.6811594203
456000.0,493703.9661835508
679000.0,827887.1304347826
1140000.0,600916.5588493478
435500.0,428556.81504486955
140000.0,208649.91638795653
416904.166667,504675.3333333333
517000.0,554801.3381642392
685000.0,494748.4197147318
384900.0,502397.8094202899
328000.0,361840.5797101449
367000.0,268693.9859054275
225000.0,235277.79710144928
244615.0,303057.3731884058
255950.0,269579.14504255075
485000.0,426559.5008051522
405000.0,501703.88985507254
349900.0,287045.766174942
420000.0,416577.45997239853
812650.0,1219426.072463768
549000.0,732884.7463768189
272000.0,234534.92753623187
248500.0,336220.62882445654
320000.0,272256.4365942029
276000.0,311871.15433058696
576000.0,462196.6521739203
790000.0,735266.963768116
543200.0,686946.304347826
350000.0,386955.9180513623
185000.0,320541.847826087
995000.0,1237758.5869565217
257200.0,259560.43167702897
337000.0,414468.6398809565
415000.0,389026.9537346739
1200000.0,877316.8478260869
683500.0,509749.8309178696
535000.0,935371.7536231884
1240000.0,1711392.2971014492
219000.0,342656.9979296232
350000.0,319040.32608695654
763101.0,519951.01932368113
439000.0,422999.94202898553
